NUMBER;NAME;TYPE;VALUE
1;Иванов Иван Иванович;INNER_PHONE;453
1;Иванов Иван Иванович;ADDRESS    ;lenina 10 23
1;Иванов Иван Иванович;ICQ        ;3242352234
2;Петров Николай Фёдорович;INNER_PHONE;765
2;Петров Николай Фёдорович;ADDRESS    ;Belkina 20 1
2;Петров Николай Фёдорович;ICQ        ;3242352234
3;Сидоров Алексей Григорьевич;INNER_PHONE;327
3;Сидоров Алексей Григорьевич;ADDRESS    ;Minina 3 4
3;Сидоров Алексей Григорьевич;ICQ        ;3242352234
4;Умнова Василиса Игоревна;INNER_PHONE;876
4;Умнова Василиса Игоревна;ADDRESS    ;street 2
4;Умнова Василиса Игоревна;ICQ        ;3242352234
5;Некрутая Алина Ивановна;INNER_PHONE;3346
5;Некрутая Алина Ивановна;ADDRESS    ;street 3
5;Некрутая Алина Ивановна;ICQ        ;3242352234
